NO WARRANTY IF CORRECT!!!

Supported Sticks by name:
    Asus WL-167G
    Belkin F5D7050EF
    Belkin F5D7050ES
    Conceptronic C54RU Ver2
    D-Link DWL-G122 H/W Ver.:C1
    Edimax EW7318UG
    Linksys WUSB54GC
    Sitecom WL-113
    Sitecom WL-172
    Surecom EP-9001-g
    PLanex GW-US54HP
    Digitus DN-7003GR VPR 1.0
    TPLINK TL-WN727N

Supported Sticks by ID:
usb:v0789p0166d rt3070sta
usb:v07FAp7712d rt3070sta
usb:v13D3p3321d rt3070sta
usb:v13D3p3307d rt3070sta
usb:v083ApA703d rt3070sta
usb:v5A57p0282d rt3070sta
usb:v0DB0p821Ad rt3070sta
usb:v0DB0p3821d rt3070sta
usb:v0DB0p822Ad rt3070sta
usb:v0DB0p871Ad rt3070sta
usb:v0DB0p3871d rt3070sta
usb:v0DB0p3822d rt3070sta
usb:v0DB0p6899d rt3070sta
usb:v0DB0p870Ad rt3070sta
usb:v0DB0p3870d rt3070sta
usb:v0DB0p899Ad rt3070sta
usb:v203Dp14A9d rt3070sta
usb:v0B05p1784d rt3070sta
usb:v20B8p8888d rt3070sta
usb:v203Dp1480d rt3070sta
usb:v04BBp0948d rt3070sta
usb:v04BBp0947d rt3070sta
usb:v04BBp0945d rt3070sta
usb:v5A57p0283d rt3070sta
usb:v5A57p5257d rt3070sta
usb:v1D4Dp0011d rt3070sta
usb:v1D4Dp000Ed rt3070sta
usb:v1D4Dp000Cd rt3070sta
usb:v07D1p3C17d rt3070sta
usb:v07D1p3C16d rt3070sta
usb:v07D1p3C0Fd rt3070sta
usb:v07D1p3C0Ed rt3070sta
usb:v07D1p3C0Dd rt3070sta
usb:v07D1p3C0Ad rt3070sta
usb:v1EDAp2310d rt3070sta
usb:v1A32p0304d rt3070sta
usb:v7392p4085d rt3070sta
usb:v7392p7711d rt3070sta
usb:v07B8p3072d rt3070sta
usb:v07B8p3071d rt3070sta
usb:v07B8p3070d rt3070sta
usb:v2019p5201d rt3070sta
usb:v2019pAB25d rt3070sta
usb:v1044p800Dd rt3070sta
usb:v13D3p3305d rt3070sta
usb:v13D3p3273d rt3070sta
usb:v1740p9709d rt3070sta
usb:v1740p9708d rt3070sta
usb:v1740p9707d rt3070sta
usb:v1740p9706d rt3070sta
usb:v1740p9705d rt3070sta
usb:v1740p9703d rt3070sta
usb:v083ApA702d rt3070sta
usb:v083ApA701d rt3070sta
usb:v083Ap7511d rt3070sta
usb:v18C5p0012d rt3070sta
usb:v14B2p3C12d rt3070sta
usb:v0DF6p0047d rt3070sta
usb:v0DF6p0048d rt3070sta
usb:v0DF6p0042d rt3070sta
usb:v0DF6p003Ed rt3070sta
usb:v0DB0p822Bd rt3070sta
usb:v0DB0p871Bd rt3070sta
usb:v0DB0p822Cd rt3070sta
